Year_Month,Mean_Sea_Level,North_Extent,South_Extent,Moving_Average_North,Moving_Average_South
1978-10-01,,10.402666666666667,17.699,10.5614827662129,11.888204433718242
1978-11-01,,11.645133333333332,15.8964,10.535096079704964,11.995753005146812
1978-12-01,,13.6670625,10.39525,10.52412482634475,12.045371217512404
1979-01-01,,15.414,5.4022,10.531777881900304,12.025402050845736
1979-02-01,,16.175285714285714,3.1410714285714287,10.556682682207525,11.960529796621467
1979-03-01,,16.3419375,3.9993125,10.598529939151968,11.877961845232578
1979-04-01,,15.4468,7.485533333333334,10.656707842377775,11.804830268171646
1979-05-01,,13.856866666666667,10.826666666666666,10.721050548470965,11.744237436630426
1979-06-01,,12.53,14.187000000000001,10.781620270693187,11.70445854774154
1979-07-01,,10.31125,16.516875,10.80987799918781,11.689613957687776
1979-08-01,,8.041066666666667,17.698266666666665,10.795455776965587,11.705034235465552
1979-09-01,,7.0511333333333335,18.195533333333334,10.752549630012185,11.76717577668419
1979-10-01,,8.747937499999999,17.8205,10.710956904877776,11.874362470232576
1979-11-01,,10.943066666666668,15.337066666666665,10.68063722233809,11.9762921924548
1979-12-01,,13.336266666666667,9.235800000000001,10.66563353058182,12.0212010096591
1980-01-01,,14.861875,4.562,10.667326377804041,12.003255731881323
1980-02-01,,15.955142857142857,2.818357142857143,10.693068428495286,11.938081557534165
1980-03-01,,16.0413125,3.294875,10.738536865995286,11.845453849200831
1980-04-01,,15.429066666666667,5.405,10.799823443056217,11.749484494362122
1980-05-01,,13.7926,8.856666666666666,10.86580424950783,11.668231178949934
1980-06-01,,12.2046,12.490266666666665,10.926967027285608,11.61566173450549
1980-07-01,,10.1000625,15.5644375,10.952935021237222,11.58996269216678
1980-08-01,,7.984266666666667,17.805600000000002,10.939354187903888,11.598718525500116
1980-09-01,,7.667066666666667,18.81726666666667,10.904656087545465,11.66160273696965
1980-10-01,,9.18275,18.567875,10.868979273029336,11.778737447991155
1980-11-01,,11.382866666666667,16.133133333333333,10.844144530965846,11.892187963864169
1980-12-01,,13.592933333333333,10.155866666666666,10.836198007668353,11.948754863505746
1981-01-01,,14.9096875,4.411875,10.842880403501686,11.934715488505748
1981-02-01,,15.604071428571428,2.8735,10.867241213793545,11.874555139043382
1981-03-01,,15.631533333333334,3.3915333333333337,10.9079317693491,11.791707083487827
1981-04-01,,15.009933333333333,5.838466666666666,10.96864465465376,11.709089735817575
1981-05-01,,13.801625,9.354625,11.037804432879566,11.638666180710048
1981-06-01,,12.429733333333333,13.108533333333332,11.103374432879567,11.591743680710048
1981-07-01,,10.270999999999999,16.038733333333333,11.135094862987094,11.573579092896429
1981-08-01,,7.8443125,17.7365,11.119032467153762,11.590071870674207
1981-09-01,,7.138466666666667,18.596466666666668,11.077239850666304,11.651717695046965
1981-10-01,,8.856266666666667,18.293733333333332,11.036630244931537,11.757049881426894
1981-11-01,,10.929,16.11133333333333,11.00642737136832,11.86170064771042
1981-12-01,,13.341125,10.8948125,10.990967929164018,11.914571934672784
1982-01-01,,15.176733333333335,5.260066666666666,10.995559318052907,11.897495545783896
1982-02-01,,15.9735,3.1285,11.020240097622798,11.836424712450563
1982-03-01,,16.043875,4.2878125,11.064984611511687,11.759267594395007
1982-04-01,,15.466000000000001,7.722933333333333,11.129936493232119,11.687808705506118
1982-05-01,,13.9732,10.758333333333333,11.20701907387728,11.626653418767768
1982-06-01,,12.476066666666666,13.416733333333333,11.281272962766169,11.5783942521011
1982-07-01,,10.3670625,15.872187499999999,11.318616225534985,11.555713556536585
1982-08-01,,8.139533333333334,17.7892,11.308212614423875,11.569707445425474
1982-09-01,,7.301733333333333,18.35346666666667,11.2690071663952,11.63603445259393
1982-10-01,,9.4210625,17.788375,11.233327310884448,11.73807682490576
1982-11-01,,11.627466666666667,15.5366,11.207526735487622,11.83557825347719
1982-12-01,,13.6418,9.215666666666667,11.195941466670417,11.870563916559627
1983-01-01,,14.9424375,4.7705,11.201305668059307,11.846796138781848
1983-02-01,,16.00614285714286,3.0702857142857143,11.226379707997864,11.781384003605195
1983-03-01,,16.085266666666666,4.015666666666666,11.265755819108977,11.69689094804964
1983-04-01,,15.172066666666666,6.4704,11.32442572950324,11.6107397114905
1983-05-01,,13.4913125,9.526,11.386740699261304,11.534591593210932
1983-06-01,,12.295666666666667,12.6426,11.445802365927971,11.478374370988709
1983-07-01,,10.570266666666667,15.466666666666667,11.471764265569549,11.448781808264695
1983-08-01,,8.185875,17.250812500000002,11.457154612791772,11.45193719020914
1983-09-01,,7.3946,18.5852,11.41724079558747,11.50803401816613
1983-10-01,,9.334066666666667,17.915333333333333,11.381295652218293,11.604605075513797
1983-11-01,,11.461,16.0142,11.356657556980199,11.706031742180466
1983-12-01,,13.2984375,10.393875,11.344498568404928,11.751801399438529
1984-01-01,,14.473266666666666,4.778666666666667,11.347710235071597,11.722098621660754
1984-02-01,,15.298933333333334,2.6772666666666667,11.36936209887088,11.648414553560395
1984-03-01,,15.584200000000001,3.6123333333333334,11.40729209887088,11.556128442449282
1984-04-01,,15.014466666666667,6.422,11.46484222431891,11.467097259653583
1984-05-01,,13.5766875,9.7484375,11.527332362087725,11.390767840970788
1984-06-01,,12.151666666666667,13.230466666666667,11.585096806532169,11.33638506319301
1984-07-01,,9.977533333333334,16.394866666666665,11.607972487535756,11.314652231651792
1984-08-01,,7.7710625,17.9276875,11.588443008369088,11.327484905262903
1984-09-01,,6.8052,18.171466666666667,11.542214836326078,11.379511374796952
1984-10-01,,8.560599999999999,17.5726,11.500200481487365,11.468850783399102
1984-11-01,,10.841533333333333,16.134,11.47054123545562,11.571643045303864
1984-12-01,,12.9894375,10.472999999999999,11.459032246880351,11.617549228099563
1985-01-01,,14.724866666666665,4.4554,11.465963080213685,11.58490089476623
1985-02-01,,15.465714285714286,2.8364285714285713,11.490943226143024,11.510903390925984
1985-03-01,,15.8859375,3.7171875,11.532668538643025,11.42125578675932
1985-04-01,,15.356533333333335,6.4932,11.590824058356285,11.33557223837222
1985-05-01,,14.0734,10.152800000000001,11.66144620889392,11.272267614716307
1985-06-01,,12.219066666666667,13.428533333333332,11.724807042227253,11.230472059160752
1985-07-01,,9.7445625,15.7209375,11.747959848006824,11.208069387789783
1985-08-01,,7.401866666666667,17.6322,11.727590681340157,11.220211887789784
1985-09-01,,6.697666666666667,18.7032,11.683031451949477,11.287278339402688
1985-10-01,,8.5459375,18.2044375,11.642107812836572,11.399905909967202
1985-11-01,,11.024533333333332,16.1402,11.615622889464925,11.511161599622374
1985-12-01,,13.049933333333334,11.3522,11.604372871543779,11.571854664138504
1986-01-01,6.99,14.889625,5.42225,,
1986-02-01,6.98,15.784857142857144,3.193142857142857,,
1986-03-01,6.98,15.909466666666667,3.6984,,
1986-04-01,7.03,15.0588,6.385533333333333,,
1986-05-01,7.063,13.3795625,9.295625,,
1986-06-01,7.023,11.975933333333334,12.687000000000001,,
1986-07-01,7.078,10.146466666666667,15.3168,,
1986-08-01,7.072,7.9795625,16.9988125,,
1986-09-01,7.023,7.410666666666667,17.683133333333334,,
1986-10-01,7.013,9.483933333333335,17.183733333333336,,
1986-11-01,7.036,11.453266666666668,15.006599999999999,,
1986-12-01,6.87,13.2224375,9.6539375,,
1987-01-01,6.904,14.9698,5.126,,
1987-02-01,7.066936675461746,16.050142857142855,3.2537142857142856,,
1987-03-01,7.066936675461746,15.8159375,4.11275,,
1987-04-01,6.908,15.210866666666668,6.796933333333333,,
1987-05-01,6.958,13.742933333333333,9.694066666666666,,
1987-06-01,7.047,12.485666666666667,12.684333333333333,,
1987-07-01,7.088,10.3325625,15.7515625,,
1987-08-01,6.996,7.499904761904761,17.66142857142857,,
1987-09-01,6.95,7.2787,18.246066666666664,,
1987-10-01,6.983,9.048774193548388,17.67409677419355,,
1987-11-01,7.144,11.224033333333333,15.584100000000001,,
1987-12-01,7.117,12.5405,13.379,,
1988-01-01,7.066,15.090473684210526,3.817157894736842,,
1988-02-01,7.099,15.583379310344828,2.885689655172414,,
1988-03-01,7.039,15.957225806451612,3.9661935483870967,,
1988-04-01,7.054,15.123333333333333,6.2874,,
1988-05-01,7.09,13.560870967741936,9.602290322580645,,
1988-06-01,7.095,11.943433333333333,13.0928,,
1988-07-01,7.018,9.80867741935484,15.74867741935484,,
1988-08-01,7.021,7.891580645161291,17.561,,
1988-09-01,7.037,7.369,18.3072,,
1988-10-01,7.117,9.135032258064516,18.361032258064515,,
1988-11-01,7.134,11.330833333333334,16.147666666666666,,
1988-12-01,7.06,13.625548387096774,11.060612903225808,,
1989-01-01,7.059,14.954806451612903,4.736806451612903,,
1989-02-01,7.042,15.495535714285714,2.977607142857143,,
1989-03-01,7.057,15.423290322580646,3.927290322580645,,
1989-04-01,7.039,14.328399999999998,6.306266666666667,,
1989-05-01,7.092,13.044129032258065,10.297161290322581,,
1989-06-01,7.091,12.244533333333333,13.580433333333334,,
1989-07-01,7.102,10.129709677419354,15.710580645161292,,
1989-08-01,7.04,7.881774193548387,17.465645161290322,,
1989-09-01,7.037,7.008333333333334,18.121066666666664,,
1989-10-01,7.031,8.828903225806453,17.85609677419355,,
1989-11-01,7.056,11.115233333333332,15.733433333333332,,
1989-12-01,6.923,13.386806451612904,9.83751612903226,,
1990-01-01,6.985,14.782612903225807,4.867387096774194,,
1990-02-01,6.961,15.578214285714285,3.0361785714285716,,
1990-03-01,6.958,15.866741935483871,3.9659677419354837,,
1990-04-01,7.063,14.650066666666667,6.999866666666667,,
1990-05-01,7.04,13.225838709677419,9.715451612903225,,
1990-06-01,7.101,11.640566666666667,13.0829,,
1990-07-01,6.987,9.246612903225806,15.570935483870969,,
1990-08-01,7.098,6.797483870967742,17.567451612903227,,
1990-09-01,7.044,6.142799999999999,18.192999999999998,,
1990-10-01,7.023,8.484935483870968,17.94532258064516,,
1990-11-01,7.038,11.075199999999999,15.4683,,
1990-12-01,6.97,13.105548387096773,9.95351612903226,,
1991-01-01,6.984,14.363806451612904,5.338258064516129,,
1991-02-01,7.038,15.249392857142857,3.161107142857143,,
1991-03-01,6.996,15.416129032258064,3.8068387096774194,,
1991-04-01,7.033,14.859733333333333,7.053466666666667,,
1991-05-01,6.987,13.473129032258063,10.279451612903227,,
1991-06-01,7.036,12.108033333333333,13.065666666666665,,
1991-07-01,7.019,9.514032258064516,15.55041935483871,,
1991-08-01,7.0,7.4153548387096775,17.718967741935483,,
1991-09-01,7.048,6.4729,18.3126,,
1991-10-01,7.042,8.541419354838709,17.917290322580648,,
1991-11-01,7.006,10.8846,15.583533333333333,,
1991-12-01,6.972,12.945096774193548,10.192322580645161,,
1992-01-01,6.957,14.642677419354838,4.748870967741936,,
1992-02-01,6.96,15.462103448275862,2.837379310344828,,
1992-03-01,6.976,15.481129032258066,3.5732903225806454,,
1992-04-01,6.978,14.6769,6.7941,,
1992-05-01,7.042,13.215548387096774,9.924774193548387,,
1992-06-01,7.136,12.146766666666668,12.8085,,
1992-07-01,7.081,10.323129032258064,15.894419354838709,,
1992-08-01,7.092,7.925258064516129,17.727032258064515,,
1992-09-01,7.07,7.473699999999999,18.147199999999998,,
1992-10-01,7.142,9.319516129032257,17.933967741935483,,
1992-11-01,7.018,11.378666666666668,15.8955,,
1992-12-01,7.027,13.407387096774194,10.20574193548387,,
1993-01-01,6.996,14.896064516129034,4.409387096774194,,
1993-02-01,6.986,15.685642857142856,2.482178571428572,,
1993-03-01,7.004,15.81316129032258,3.6681935483870967,,
1993-04-01,7.029,15.0772,6.6516,,
1993-05-01,6.998,13.368225806451614,10.103774193548386,,
1993-06-01,7.055,11.8709,13.147166666666667,,
1993-07-01,7.058,9.476354838709677,15.854870967741936,,
1993-08-01,7.092,7.335,17.491774193548387,,
1993-09-01,7.047,6.3966666666666665,18.543200000000002,,
1993-10-01,7.06,8.786129032258065,18.127548387096773,,
1993-11-01,7.063,11.318733333333334,16.042066666666667,,
1993-12-01,7.111,13.318967741935483,9.933354838709679,,
1994-01-01,7.093,14.729774193548387,4.965709677419356,,
1994-02-01,7.095,15.561892857142857,3.1975357142857144,,
1994-03-01,7.067,15.553612903225806,4.549354838709678,,
1994-04-01,7.031,14.888033333333334,7.221566666666666,,
1994-05-01,6.96,13.624387096774193,10.408000000000001,,
1994-06-01,7.006,12.0164,13.560133333333333,,
1994-07-01,7.037,9.925161290322581,16.295967741935485,,
1994-08-01,6.975,7.639290322580646,17.83958064516129,,
1994-09-01,6.998,7.137600000000001,18.612633333333335,,
1994-10-01,6.935,8.915290322580645,18.090064516129033,,
1994-11-01,6.841,11.1232,15.880433333333334,,
1994-12-01,6.958,13.271870967741936,10.100516129032258,,
1995-01-01,6.931,14.586387096774194,5.636,,
1995-02-01,7.013,15.225678571428572,3.560785714285714,,
1995-03-01,7.067,15.26016129032258,4.62641935483871,,
1995-04-01,7.085,14.4486,7.267633333333333,,
1995-05-01,7.054,12.972064516129032,10.415483870967742,,
1995-06-01,7.08,11.440433333333335,13.289866666666667,,
1995-07-01,7.117,8.98709677419355,15.743870967741936,,
1995-08-01,7.079,6.744354838709677,17.780193548387096,,
1995-09-01,7.06,6.080133333333333,18.372733333333333,,
1995-10-01,7.08,7.828935483870968,18.029645161290322,,
1995-11-01,7.151,10.760866666666667,15.633933333333335,,
1995-12-01,7.042,12.920838709677419,10.621903225806452,11.961944869518474,11.45723916600775
1996-01-01,7.008,14.180870967741937,5.8711290322580645,11.956038585916323,11.460979824609899
1996-02-01,7.033,15.154827586206897,2.9845862068965516,11.950788339610904,11.459241852524515
1996-03-01,6.987,15.122806451612904,4.183483870967741,11.944232837818788,11.463284218115913
1996-04-01,7.056,14.215866666666667,7.279933333333333,11.937208393374345,11.470737551449247
1996-05-01,7.095,13.094548387096774,10.91674193548387,11.934833275766819,11.484246859244942
1996-06-01,7.015,12.083833333333333,13.870366666666666,11.935732442433485,11.494108248133834
1996-07-01,7.084,10.164258064516128,16.119677419354836,11.93588070408223,11.500798893295123
1996-08-01,7.064,8.180451612903225,17.741387096774194,11.937554780023088,11.506987014934909
1996-09-01,7.128,7.582533333333333,18.6316,11.938987002245312,11.5148909038238
1996-10-01,7.138,9.160967741935485,17.964548387096773,11.936295622317,11.521397695938493
1996-11-01,7.141,10.4017,15.717899999999998,11.92753256676144,11.527325195938491
1996-12-01,7.124,12.861258064516129,9.653161290322581,11.924522738132408,11.527318727524515
1997-01-01,7.036,14.417483870967741,4.197258064516129,11.919920103723806,11.519579211395483
1997-02-01,7.101,15.436714285714286,2.489535714285714,11.914808198961902,11.513211056633576
1997-03-01,7.058,15.467516129032258,3.4573870967741938,11.91190468753717,11.507749699106695
1997-04-01,6.923,14.563033333333333,6.492333333333334,11.90650607642606,11.505211365773363
1997-05-01,7.05,13.177161290322582,10.123967741935484,11.90179130940097,11.508793874733936
1997-06-01,6.988,11.738366666666668,13.116033333333332,11.89556380940097,11.512391374733935
1997-07-01,6.914,9.410838709677419,15.920677419354838,11.887882777814948,11.51380066572856
1997-08-01,6.999,7.285032258064517,17.684354838709677,11.88609217361628,11.513991717955902
1997-09-01,6.97,6.686333333333334,18.596433333333334,11.88115578472739,11.516911440178124
1997-10-01,6.847,8.336548387096775,17.993387096774192,11.875220569673628,11.519572192866296
1997-11-01,6.768,10.684166666666666,15.732766666666667,11.870721680784738,11.520811081755186
1997-12-01,6.773,13.076193548387097,10.285387096774192,11.875185793687963,11.495030974228305
1998-01-01,6.908,14.720516129032259,4.464903225806451,11.872102814061481,11.500428851987216
1998-02-01,6.959,15.745821428571428,2.9895714285714283,11.873456498380033,11.501294533432208
1998-03-01,6.98,15.598096774193548,4.107483870967742,11.870463756444549,11.502471952787046
1998-04-01,6.975,14.891933333333332,6.853833333333333,11.868535423111217,11.507192230564824
1998-05-01,7.015,13.58983870967742,10.328451612903226,11.86877682096068,11.513243574650847
1998-06-01,7.152,11.7057,13.313233333333333,11.866795709849567,11.51508051909529
1998-07-01,7.083,9.415161290322581,15.96267741935484,11.8635164087743,11.516863852428624
1998-08-01,7.091,7.508870967741935,17.881354838709676,11.860327161462472,11.51953347608454
1998-09-01,7.095,6.536033333333334,18.9035,11.853385772573583,11.524502642751205
1998-10-01,7.134,8.451870967741934,18.660451612903227,11.847692761820895,11.526997804041526
1998-11-01,7.173,10.4406,16.3004,11.840274150709783,11.528270581819305
1998-12-01,7.125,12.758645161290321,10.519483870967742,11.833049957161396,11.523761173217155
1999-01-01,7.167,14.359387096774194,4.815870967741936,11.828088129204408,11.524420044184897
1999-02-01,7.148,15.30892857142857,2.966,11.826533069680599,11.524323317994421
1999-03-01,7.105,15.39767741935484,3.9777741935483872,11.826319628820382,11.524744016919152
1999-04-01,7.174,15.0839,6.8918,11.832615462153715,11.529623461363597
1999-05-01,7.042,13.750967741935483,10.265322580645162,11.83850578473436,11.52935813878295
1999-06-01,7.004,11.779166666666667,13.648833333333332,11.834627729178806,11.529928138782951
1999-07-01,7.04,9.488290322580646,16.281612903225806,11.829282567888482,11.53468674093349
1999-08-01,7.025,7.2255806451612905,17.95790322580645,11.823814288318593,11.538788891471123
1999-09-01,7.031,6.116866666666667,18.696366666666666,11.8163853994297,11.54358305813779
1999-10-01,7.099,8.602806451612903,18.35216129032258,11.814501259644754,11.547716929105531
1999-11-01,7.127,10.796466666666667,15.964599999999999,11.811844870755866,11.549643317994422
1999-12-01,7.113,12.641193548387097,10.722032258064516,11.805631429895652,11.557014285736356
2000-01-01,7.107,14.220354838709678,4.748870967741936,11.800945946024685,11.556026651327754
2000-02-01,7.136,15.14148275862069,2.9065172413793103,11.797306516632236,11.55494614024401
2000-03-01,7.17,15.224838709677421,4.085870967741935,11.791957323083851,11.555945333792398
2000-04-01,7.152,14.558166666666667,7.1323,11.791191489750519,11.557048944903507
2000-05-01,7.077,13.15267741935484,10.92058064516129,11.790581812331162,11.567091686838994
2000-06-01,7.068,11.665233333333333,13.8927,11.790787367886717,11.573840020172325
2000-07-01,7.11,9.513,16.09774193548387,11.793007260359836,11.578230073935767
2000-08-01,7.116,7.168322580645161,18.206129032258065,11.796097582940481,11.583552385763722
2000-09-01,7.048,6.246066666666667,18.887833333333333,11.796958138496034,11.589342663541503
2000-10-01,7.077,8.37941935483871,18.13051612903226,11.796078837420767,11.590885943111394
2000-11-01,7.071,10.3211,15.757633333333333,11.789794670754102,11.593297054222505
2000-12-01,7.118,12.637258064516129,9.909709677419356,11.785892251399263,11.592932000459065
2001-01-01,7.172,14.202612903225807,5.233096774193548,11.784548971829368,11.592055656373043
2001-02-01,7.162,15.211142857142857,3.6503571428571426,11.78423022182937,11.596132739706377
2001-03-01,7.121,15.516322580645161,4.731451612903226,11.785065168065929,11.603837847233256
2001-04-01,7.066,14.856833333333332,7.044266666666667,11.785041001399263,11.603761180566591
2001-05-01,7.097,13.509612903225806,10.32990322580645,11.785345033657327,11.604181610674118
2001-06-01,7.072,11.455933333333332,13.418066666666668,11.77991086699066,11.607118277340785
2001-07-01,7.102,9.070354838709678,15.851870967741936,11.776213555162704,11.609630374114978
2001-08-01,7.115,7.460806451612903,17.42274193548387,11.776592318603564,11.60716182572788
2001-09-01,7.068,6.732166666666667,18.174966666666666,11.77875287415912,11.606014881283437
2001-10-01,7.116,8.298290322580646,17.726,11.776726798890301,11.604420795261932
2001-11-01,7.082,10.657833333333334,15.6103,11.77483707666808,11.604643850817487
2001-12-01,7.063,12.490741935483872,10.345903225806452,11.7710507863455,11.605923689527165
2002-01-01,6.924,14.272612903225808,4.739612903225806,11.767966915377757,11.60584653898953
2002-02-01,7.012,15.342357142857143,2.9603928571428573,11.766969029499268,11.606871651879514
2002-03-01,6.988,15.34890322580645,3.7482580645161288,11.765867147778838,11.608329716395643
2002-04-01,6.995,14.299433333333333,6.327833333333333,11.762721592223281,11.604444160840087
2002-05-01,7.066,12.970612903225806,9.511548387096774,11.760680463191022,11.60100061245299
2002-06-01,7.08,11.583400000000001,12.375766666666667,11.755985740968802,11.597394501341878
2002-07-01,7.123,9.274161290322581,15.414709677419355,11.74724434311934,11.593396920696717
2002-08-01,7.056,6.598999999999999,17.06667741935484,11.736192192581706,11.587893963707469
2002-09-01,7.001,5.827133333333333,17.887366666666665,11.722470803692817,11.585728685929693
2002-10-01,6.996,8.161903225806451,17.865774193548386,11.712824029499268,11.5851604063598
2002-11-01,6.961,10.341866666666666,15.405833333333334,11.704184029499267,11.581079850804246
